![自定义游戏加载界面] drippyloadingscreen_forge_3.0.12_MC_1.20.1.jar
[3D 皮肤层] skinlayers3d-forge-1.9.0-mc1.20.1.jar
[Alex 的洞穴] alexscaves-2.0.2.jar
[Alex 的生物] alexsmobs-1.22.9.jar
[C^3M 引擎] c3me-fabric-mc1.20.1-0.2.0-c3me-alpha.11.61.jar
[FTB 团队] ftb-teams-forge-2001.3.1.jar
[FTB任务] ftb-quests-forge-2001.4.14.jar
[JEI物品管理器] jei-1.20.1-forge-15.20.0.112.jar
[Leawind的第三人称] leawind_third_person-v2.2.0-mc1.20-1.20.1-forge.jar
[Macaw 的窗户] mcw-windows-2.4.0-1.20.1forge.jar
[Macaw 的门] mcw-doors-1.1.2-mc1.20.1forge.jar
[Macaw的灯] mcw-lights-1.1.2-mc1.20.1forge.jar
[Macaw的画] mcw-paintings-1.0.5-1.20.1forge.jar
[Macaw的活板门] mcw-trapdoors-1.1.4-mc1.20.1forge.jar
[Macaw的家具] mcw-furniture-3.3.0-mc1.20.1forge.jar
[Macaw的楼梯与露台] mcw-stairs-1.0.1-1.20.1forge.jar
[Macaw的桥梁] mcw-bridges-3.1.0-mc1.20.1forge.jar
[Macaw的屋顶] mcw-roofs-2.3.2-mc1.20.1forge.jar
[Macaw的小径和路面] mcw-paths-1.1.0forge-mc1.20.1.jar
[Macaw的栅栏与墙：超多生物群系附属] mcwbiomesoplenty-1.20.1-1.2.1.jar
[Macaw的栅栏与墙] mcw-fences-1.2.0-1.20.1forge.jar
[Minecraft Chromium 嵌入式框架] mcef-forge-2.1.6-1.20.1.jar
[MrCrayfish 的家具：重制] refurbished_furniture-forge-1.20.1-1.0.14.jar
[YUNG 的地牢优化] YungsBetterDungeons-1.20-Forge-4.0.4.jar
[YUNG 的矿井优化] YungsBetterMineshafts-1.20-Forge-4.0.4.jar
[YUNG 的下界要塞优化] YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar
[YUNG 的要塞优化] YungsBetterStrongholds-1.20-Forge-4.0.3.jar
[YUNG的洞穴生物群系] YungsCaveBiomes-1.20.1-Forge-2.0.5.jar
[YUNG的海底神殿优化] YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar
[YUNG的末地岛屿优化] YungsBetterEndIsland-1.20-Forge-2.0.6.jar
[YUNG的沙漠神殿优化] YungsBetterDesertTemples-1.20-Forge-3.0.3.jar
[YUNG的沼泽小屋优化] YungsBetterWitchHuts-1.20-Forge-3.0.3.jar
[搬运] carryon-forge-1.20.1-2.1.2.7.jar
[背包] backpacked-forge-1.20.1-3.0.0-beta.9.jar
[边划边看] Boat-Item-View-Forge-1.20.1-0.0.5.jar
[边拿边走] InvMove-0.9.0+1.20.1-Forge.jar
[别样家具] another_furniture-forge-1.20.1-3.0.2.jar
[冰山] Iceberg-1.20.1-forge-1.1.25.jar
[不羁乐事] untameddelight-1.20.1-1.1.0.jar.disabled
[不羁野性] untamedwilds-1.20.1-4.0.4.jar.disabled
[超多生物群系] BiomesOPlenty-forge-1.20.1-19.0.0.96.jar
[潮汐小镇] tidal-towns-1.3.4.jar
[沉浸工程] ImmersiveEngineering-1.20.1-10.2.0-183.jar
[沉浸画框] immersive_paintings-0.6.8+1.20.1-forge.jar
[沉浸农艺] letsdo-farm_and_charm-forge-1.0.12.jar
[沉浸式MC] immersivemc-1.5.8-1.20.1-forge.jar
[沉浸式飞机] immersive_aircraft-1.3.3+1.20.1-forge.jar
[沉浸式盔甲 HUD] immersivearmorhud-forge-1.0.1-1.20.1.jar
[陈列柜] Display Case-forge-1.20-1.0.8.jar
